,monate,Gas_Verbrauchstyp_1_kWh,Gas_Verbrauchstyp_2_kWh,Gas_Verbrauchstyp_3_kWh,Gas_Verbrauchstyp_4_kWh,Gas_Verbrauchstyp_5_kWh,Elektrizität_Verbrauchstyp_1_kWh,Elektrizität_Verbrauchstyp_2_kWh,Elektrizität_Verbrauchstyp_3_kWh,Elektrizität_Verbrauchstyp_4_kWh,Elektrizität_Verbrauchstyp_5_kWh,Elektrizität_Verbrauchstyp_6_kWh,Elektrizität_Verbrauchstyp_7_kWh,HeizölBM_800_1500_100l,Heizöl_BM_1501_3000_100l,Heizöl_BM_3001_6000_100l,Heizöl_BM_6001_9000_100l,Heizöl_BM_9001_14_000_100l,Heizöl_BM_14_001_20000_100l,Heizöl_BM_20000_plus_100l,Holz_6t,Bleifrei_95,Bleifrei_98,Diesel
160,2006-05-01,,0.0848,0.0796,0.0775,0.0753,0.2392,0.2181,0.1654,0.2019,0.161,0.1229,0.1553,93.65,86.05,82.32,80.83,79.85,78.62,78.03,2005.33,1.71,1.75,1.77
161,2006-06-01,,0.0848,0.0796,0.0775,0.0753,0.2392,0.2181,0.1654,0.2019,0.161,0.1229,0.1553,91.88,84.47,80.7,79.25,78.32,77.25,76.61,2005.33,1.7,1.74,1.74
162,2006-07-01,,0.0857,0.0805,0.0785,0.0761,0.2392,0.2181,0.1654,0.2019,0.161,0.1229,0.1553,95.35,87.81,84.09,82.73,81.68,80.82,80.09,2005.33,1.74,1.78,1.77
163,2006-08-01,,0.0857,0.0805,0.0785,0.0761,0.2392,0.2181,0.1654,0.2019,0.161,0.1229,0.1553,95.83,88.27,84.55,83.1,82.11,81.08,80.72,2005.33,1.78,1.83,1.8
164,2006-09-01,,0.0857,0.0805,0.0785,0.0761,0.2392,0.2181,0.1654,0.2019,0.161,0.1229,0.1553,91.16,83.42,79.88,78.38,77.41,76.29,75.75,2005.33,1.67,1.72,1.78
165,2006-10-01,,0.0923,0.087,0.0853,0.0827,0.2392,0.2181,0.1654,0.2019,0.161,0.1229,0.1553,87.63,80.05,76.22,74.86,73.93,72.89,72.31,2255.27,1.58,1.62,1.72
166,2006-11-01,,0.0926,0.0874,0.0856,0.083,0.2375,0.2171,0.1648,0.2013,0.1606,0.1194,0.155,84.57,76.92,73.29,71.95,70.91,69.81,69.24,2255.27,1.56,1.6,1.72
167,2006-12-01,,0.0926,0.0874,0.0856,0.083,0.2375,0.2171,0.1648,0.2013,0.1606,0.1194,0.155,84.1,76.45,72.8,71.49,70.47,69.38,68.78,2255.27,1.55,1.59,1.72
168,2007-01-01,,0.0915,0.0863,0.0842,0.0819,0.2349,0.2141,0.1633,0.1982,0.1586,0.1186,0.1533,79.39,71.7,68.0,66.67,65.74,64.42,63.82,2255.27,1.55,1.59,1.71
169,2007-02-01,,0.0915,0.0863,0.0842,0.0819,0.2349,0.2141,0.1633,0.1982,0.1586,0.1186,0.1533,81.32,73.8,69.98,68.61,67.66,66.5,65.89,2255.27,1.52,1.56,1.67
170,2007-03-01,,0.0915,0.0863,0.0842,0.0819,0.2349,0.2141,0.1633,0.1982,0.1586,0.1186,0.1533,82.06,74.59,70.96,69.56,68.63,67.59,66.99,2255.27,1.59,1.63,1.68
171,2007-04-01,,0.091,0.0858,0.0837,0.0815,0.2353,0.2142,0.1635,0.1984,0.1586,0.1185,0.1533,88.05,80.41,76.83,75.41,74.51,73.43,72.83,2382.61,1.65,1.69,1.72
172,2007-05-01,,0.091,0.0858,0.0837,0.0815,0.2353,0.2142,0.1635,0.1984,0.1586,0.1185,0.1533,88.24,80.79,77.11,75.75,74.81,73.86,73.3,2382.61,1.73,1.77,1.74
173,2007-06-01,,0.0909,0.0857,0.0836,0.0813,0.2353,0.2142,0.1635,0.1984,0.1586,0.1185,0.1533,88.95,81.54,77.82,76.36,74.45,74.46,73.85,2382.61,1.76,1.81,1.74
174,2007-07-01,,0.0907,0.0853,0.0832,0.0809,0.2353,0.2142,0.1635,0.1984,0.1586,0.1185,0.1533,92.1,84.51,80.96,79.56,78.84,77.72,77.07,2382.61,1.77,1.81,1.76
175,2007-08-01,,0.0907,0.0853,0.0832,0.0809,0.2353,0.2142,0.1635,0.1984,0.1586,0.1185,0.1533,91.65,84.01,80.42,79.07,78.12,77.13,76.56,2382.61,1.7,1.75,1.76
176,2007-09-01,,0.0907,0.0853,0.0832,0.0809,0.2353,0.2142,0.1635,0.1984,0.1586,0.1185,0.1533,95.35,87.7,84.09,82.77,81.8,80.94,80.33,2382.61,1.69,1.73,1.77
177,2007-10-01,,0.0901,0.0847,0.0826,0.0803,0.2362,0.2149,0.1639,0.1988,0.1588,0.1187,0.1535,97.54,89.94,86.47,84.99,84.06,83.04,82.45,2240.79,1.7,1.75,1.8
178,2007-11-01,,0.0901,0.0847,0.0826,0.0803,0.236,0.2146,0.1636,0.1986,0.1586,0.1185,0.1533,106.94,100.31,96.58,95.23,94.32,93.02,92.5,2240.79,1.77,1.82,1.9
179,2007-12-01,,0.0901,0.0847,0.0826,0.0803,0.2368,0.2153,0.1643,0.1992,0.1592,0.1192,0.1532,108.94,102.02,98.42,97.01,95.99,94.84,94.22,2240.79,1.78,1.84,1.96
180,2008-01-01,,0.0975,0.0922,0.0901,0.0875,0.2387,0.2172,0.1662,0.2011,0.161,0.1211,0.1542,111.96,104.52,100.83,99.5,98.41,97.23,96.65,2306.97,1.78,1.84,1.95
181,2008-02-01,,0.0975,0.0922,0.0901,0.0875,0.2387,0.2172,0.1662,0.2011,0.161,0.1211,0.1542,109.62,102.0,98.39,97.06,95.94,94.89,94.29,2276.76,1.73,1.78,1.9
182,2008-03-01,,0.0979,0.0925,0.0904,0.0878,0.2387,0.2172,0.1662,0.2011,0.161,0.1211,0.1542,115.97,108.27,104.59,103.18,102.16,100.72,100.27,2268.64,1.79,1.84,1.96
183,2008-04-01,,0.0991,0.0938,0.0917,0.0891,0.2387,0.2172,0.1662,0.2011,0.161,0.1211,0.1542,116.35,108.77,105.05,103.69,102.63,101.5,100.89,2167.21,1.77,1.83,1.97
184,2008-05-01,,0.0997,0.0944,0.0922,0.0897,0.2387,0.2172,0.1662,0.2011,0.161,0.1211,0.1542,133.89,126.08,122.5,121.09,120.06,119.05,118.43,2104.98,1.85,1.91,2.1
185,2008-06-01,,0.0997,0.0944,0.0922,0.0897,0.2387,0.2172,0.1662,0.2011,0.161,0.1211,0.1542,143.31,135.55,131.78,130.41,129.34,128.0,127.45,2078.96,1.94,1.99,2.26
186,2008-07-01,,0.0997,0.0944,0.0922,0.0897,0.2387,0.2172,0.1662,0.2011,0.161,0.1211,0.1542,146.84,139.08,135.37,134.04,133.01,131.77,131.15,2043.33,1.97,2.03,2.28
187,2008-08-01,,0.0997,0.0944,0.0922,0.0897,0.2387,0.2172,0.1662,0.2011,0.161,0.1211,0.1542,132.39,124.82,121.18,119.79,118.79,117.52,116.99,2061.58,1.91,1.96,2.2
188,2008-09-01,,0.0997,0.0944,0.0922,0.0897,0.2388,0.2174,0.1663,0.2012,0.1612,0.1213,0.1544,127.6,119.92,116.22,114.85,113.79,112.41,111.77,2174.0,1.88,1.94,2.12
189,2008-10-01,,0.1093,0.1041,0.102,0.0994,0.245,0.2219,0.1697,0.2044,0.1632,0.1255,0.1577,121.5,113.83,110.03,108.69,107.56,106.47,105.85,2213.08,1.81,1.86,2.03
190,2008-11-01,,0.1112,0.106,0.104,0.1013,0.2456,0.2225,0.1701,0.205,0.1637,0.1258,0.1582,106.33,98.47,94.6,93.09,92.02,90.87,90.29,2224.33,1.56,1.61,1.83
191,2008-12-01,,0.1119,0.1066,0.1046,0.1019,0.2456,0.2225,0.1701,0.205,0.1637,0.1258,0.1582,86.38,78.58,74.58,73.19,72.08,70.7,70.06,2249.92,1.43,1.48,1.7
192,2009-01-01,,0.1077,0.1024,0.1004,0.0977,0.2456,0.2225,0.1701,0.205,0.1637,0.1258,0.1582,83.73,76.18,71.97,70.52,69.52,67.65,66.89,2313.23,1.34,1.39,1.57
193,2009-02-01,,0.1023,0.097,0.095,0.0923,0.2456,0.2225,0.1701,0.205,0.1637,0.1258,0.1582,81.27,73.41,69.24,67.89,66.8,65.47,64.81,2359.65,1.38,1.44,1.57
194,2009-03-01,,0.1023,0.097,0.095,0.0923,0.2456,0.2225,0.1701,0.205,0.1637,0.1258,0.1582,73.18,64.92,60.79,59.31,58.25,57.23,56.39,2359.05,1.37,1.43,1.51
195,2009-04-01,,0.0989,0.0937,0.0916,0.089,0.2456,0.2225,0.1701,0.205,0.1637,0.1258,0.1582,75.27,67.49,63.32,61.84,60.77,59.25,58.71,2323.29,1.42,1.47,1.52
196,2009-05-01,,0.0984,0.0932,0.0912,0.0885,0.2539,0.2293,0.181,0.2101,0.1738,0.1356,0.1678,75.26,67.37,63.32,61.88,60.8,59.53,58.99,2199.35,1.47,1.52,1.54
197,2009-06-01,,0.0974,0.0921,0.0901,0.0874,0.2539,0.2293,0.181,0.2101,0.1738,0.1356,0.1678,82.57,74.2,70.32,68.92,67.86,66.7,66.16,2208.98,1.59,1.64,1.58
198,2009-07-01,,0.0946,0.0894,0.0874,0.0847,0.2539,0.2293,0.181,0.2101,0.1738,0.1356,0.1678,79.3,71.2,67.27,65.78,64.69,63.65,63.18,2197.98,1.57,1.62,1.61
199,2009-08-01,,0.0946,0.0894,0.0874,0.0847,0.2539,0.2293,0.181,0.2101,0.1738,0.1356,0.1678,84.85,76.67,72.9,71.42,70.37,69.24,68.85,2268.68,1.6,1.65,1.64
200,2009-09-01,,0.0946,0.0894,0.0874,0.0847,0.2539,0.2293,0.181,0.2101,0.1738,0.1356,0.1678,80.65,72.6,68.72,67.3,66.25,65.23,64.59,2292.19,1.59,1.64,1.64
201,2009-10-01,,0.0866,0.0821,0.0804,0.0782,0.2563,0.2317,0.1818,0.2125,0.176,0.1387,0.1704,85.43,77.27,73.53,72.06,70.98,70.04,69.59,2381.51,1.55,1.6,1.62
202,2009-11-01,,0.0866,0.0821,0.0804,0.0782,0.2563,0.2317,0.1818,0.2125,0.176,0.1387,0.1704,85.38,77.27,73.65,72.21,71.14,70.11,69.56,2385.55,1.62,1.67,1.7
203,2009-12-01,,0.0866,0.0821,0.0804,0.0782,0.2563,0.2317,0.1818,0.2125,0.176,0.1387,0.1704,83.44,75.36,71.71,70.24,69.2,68.03,67.5,2418.55,1.58,1.64,1.65
204,2010-01-01,,0.0899,0.0855,0.0837,0.0816,0.2613,0.2365,0.1873,0.217,0.1813,0.1428,0.1744,94.47,86.47,82.68,81.25,80.16,78.87,78.28,2438.45,1.6,1.65,1.67
205,2010-02-01,,0.0899,0.0855,0.0837,0.0816,0.2613,0.2365,0.1873,0.217,0.1813,0.1428,0.1744,90.5,82.44,78.58,77.19,76.11,74.98,74.37,2439.45,1.6,1.65,1.66
206,2010-03-01,,0.0899,0.0855,0.0837,0.0816,0.2613,0.2365,0.1873,0.217,0.1813,0.1428,0.1744,96.55,88.51,84.73,83.3,82.25,81.17,80.63,2424.05,1.66,1.71,1.7
207,2010-04-01,,0.0899,0.0855,0.0837,0.0816,0.2613,0.2365,0.1873,0.217,0.1813,0.1428,0.1744,100.47,92.37,88.72,87.23,86.24,85.43,84.83,2381.1,1.69,1.75,1.74
208,2010-05-01,,0.09,0.0855,0.0837,0.0818,0.2613,0.2365,0.1873,0.217,0.1813,0.1428,0.1744,103.28,95.4,91.69,90.25,89.23,88.39,87.83,2261.9,1.7,1.76,1.78
209,2010-06-01,,0.09,0.0855,0.0837,0.0818,0.2613,0.2365,0.1873,0.217,0.1813,0.1428,0.1744,100.18,92.43,88.67,87.22,86.21,85.21,84.67,2277.06,1.65,1.7,1.72
210,2010-07-01,,0.09,0.0855,0.0837,0.0818,0.2613,0.2365,0.1873,0.217,0.1813,0.1428,0.1744,95.81,87.7,83.99,82.59,81.52,80.34,79.73,2293.06,1.63,1.68,1.72
211,2010-08-01,,0.09,0.0855,0.0837,0.0818,0.2613,0.2365,0.1873,0.217,0.1813,0.1428,0.1744,95.32,87.4,83.61,82.2,81.18,80.19,79.73,2337.56,1.62,1.67,1.72
212,2010-09-01,,0.09,0.0855,0.0837,0.0818,0.2613,0.2365,0.1873,0.217,0.1813,0.1428,0.1744,93.49,85.47,81.77,80.4,79.45,78.4,77.85,2365.06,1.62,1.67,1.71
213,2010-10-01,,0.0937,0.089,0.0873,0.0854,0.2599,0.2355,0.1888,0.2167,0.1817,0.1439,0.1755,96.89,89.08,85.25,83.89,82.91,81.96,81.42,2425.06,1.59,1.65,1.72
214,2010-11-01,,0.0948,0.0902,0.0885,0.0866,0.2599,0.2355,0.1888,0.2167,0.1817,0.1439,0.1755,98.73,91.11,87.46,86.07,85.07,84.11,83.63,2442.95,1.62,1.67,1.74
215,2010-12-01,,0.0948,0.0902,0.0885,0.0866,0.2599,0.2355,0.1888,0.2167,0.1817,0.1439,0.1755,99.21,91.35,87.8,86.42,85.36,84.24,83.74,2454.45,1.66,1.71,1.77
216,2011-01-01,,0.0943,0.0901,0.0886,0.0865,0.2704,0.2437,0.1979,0.223,0.1901,0.1525,0.1821,101.52,94.13,90.46,89.07,87.99,86.86,86.34,2480.1,1.68,1.73,1.79
217,2011-02-01,,0.0943,0.0901,0.0886,0.0865,0.2704,0.2437,0.1979,0.223,0.1901,0.1525,0.1821,107.33,99.67,96.2,94.78,93.8,92.75,92.25,2479.1,1.7,1.75,1.82
218,2011-03-01,,0.0943,0.0901,0.0886,0.0865,0.2704,0.2437,0.1979,0.223,0.1901,0.1525,0.1821,114.25,106.7,103.13,101.74,100.59,99.67,99.11,2480.2,1.76,1.81,1.9
219,2011-04-01,,0.0943,0.0901,0.0886,0.0865,0.2704,0.2437,0.1979,0.223,0.1901,0.1525,0.1821,116.06,108.61,104.93,103.49,102.54,101.39,100.89,2422.8,1.79,1.84,1.93
220,2011-05-01,,0.0943,0.0901,0.0886,0.0865,0.2704,0.2437,0.1979,0.223,0.1901,0.1525,0.1821,111.72,104.08,100.55,99.19,98.15,97.01,96.49,2302.8,1.82,1.87,1.93
221,2011-06-01,,0.0943,0.0901,0.0886,0.0865,0.2704,0.2437,0.1979,0.223,0.1901,0.1525,0.1821,108.84,101.1,97.63,96.28,95.24,94.39,93.85,2311.9,1.77,1.82,1.88
222,2011-07-01,,0.0943,0.0901,0.0886,0.0865,0.2704,0.2437,0.1979,0.223,0.1901,0.1525,0.1821,105.57,97.28,93.56,92.33,91.32,90.38,89.84,2297.45,1.71,1.77,1.82
223,2011-08-01,,0.0955,0.0912,0.0897,0.0876,0.2704,0.2437,0.1979,0.223,0.1901,0.1525,0.1821,101.27,93.64,89.87,88.71,87.58,86.37,85.83,2264.45,1.68,1.73,1.79
224,2011-09-01,,0.0955,0.0912,0.0897,0.0876,0.2704,0.2437,0.1979,0.223,0.1901,0.1525,0.1821,106.64,99.11,95.38,94.18,93.16,92.19,91.68,2259.85,1.71,1.76,1.82
225,2011-10-01,,0.0974,0.0932,0.0917,0.0895,0.2678,0.2416,0.1965,0.2213,0.1888,0.1519,0.1813,108.6,101.03,97.2,96.11,95.1,94.09,93.55,2268.13,1.73,1.78,1.85
226,2011-11-01,,0.0976,0.0934,0.0919,0.0897,0.2678,0.2416,0.1965,0.2213,0.1888,0.1519,0.1813,114.3,106.76,102.96,101.81,100.79,99.78,99.21,2269.3,1.72,1.77,1.89
227,2011-12-01,,0.0976,0.0934,0.0919,0.0897,0.2678,0.2416,0.1965,0.2213,0.1888,0.1519,0.1813,115.76,108.36,104.53,103.25,102.24,101.09,100.48,2295.3,1.72,1.77,1.93
228,2012-01-01,,0.0998,0.0955,0.0941,0.0923,0.2575,0.2341,0.1916,0.216,0.1848,0.1491,0.1772,115.25,107.62,103.92,102.79,101.78,100.82,100.21,2287.95,1.73,1.78,1.92
229,2012-02-01,,0.0998,0.0955,0.0941,0.0923,0.2575,0.2341,0.1916,0.216,0.1848,0.1491,0.1772,116.9,109.08,105.36,104.22,103.17,102.07,101.52,2307.95,1.76,1.81,1.95
230,2012-03-01,,0.0998,0.0955,0.0941,0.0923,0.2575,0.2341,0.1916,0.216,0.1848,0.1491,0.1772,119.56,111.87,108.05,106.89,105.88,104.97,104.36,2302.95,1.84,1.89,1.96
231,2012-04-01,,0.0998,0.0955,0.0941,0.0923,0.2575,0.2341,0.1916,0.216,0.1848,0.1491,0.1772,117.23,109.58,105.78,104.63,103.61,102.59,101.98,2212.0,1.88,1.94,1.96
232,2012-05-01,,0.0998,0.0955,0.0941,0.0923,0.2575,0.2341,0.1916,0.216,0.1848,0.1491,0.1772,115.1,107.29,103.69,102.33,101.3,100.3,99.74,2145.5,1.86,1.92,1.94
233,2012-06-01,,0.0998,0.0955,0.0941,0.0923,0.2575,0.2341,0.1916,0.216,0.1848,0.1491,0.1772,109.47,101.81,98.03,96.86,95.83,94.63,94.12,2165.0,1.8,1.85,1.87
234,2012-07-01,,0.1,0.0958,0.0943,0.0925,0.2575,0.2341,0.1916,0.216,0.1848,0.1491,0.1772,109.94,102.25,98.45,97.31,96.18,95.33,94.72,2164.13,1.76,1.82,1.85
235,2012-08-01,,0.1,0.0958,0.0943,0.0925,0.2575,0.2341,0.1916,0.216,0.1848,0.1491,0.1772,117.06,109.19,105.22,104.21,103.06,102.28,101.78,2177.23,1.83,1.89,1.94
236,2012-09-01,,0.1,0.0958,0.0943,0.0925,0.2575,0.2341,0.1916,0.216,0.1848,0.1491,0.1772,119.26,111.4,107.49,106.42,105.3,104.69,104.02,2182.8,1.87,1.93,1.97
237,2012-10-01,,0.1008,0.0966,0.0951,0.093,0.2538,0.2318,0.1907,0.2148,0.1838,0.149,0.1766,118.8,110.92,107.09,105.96,104.77,103.91,103.28,2224.78,1.86,1.92,1.97
238,2012-11-01,,0.1008,0.0966,0.0951,0.093,0.2538,0.2318,0.1907,0.2148,0.1838,0.149,0.1766,114.16,106.42,102.58,101.41,100.2,99.28,98.66,2234.28,1.76,1.82,1.95
239,2012-12-01,,0.1008,0.0966,0.0951,0.093,0.2538,0.2318,0.1907,0.2148,0.1838,0.149,0.1766,112.64,104.84,101.12,100.01,98.62,97.74,97.07,2284.78,1.74,1.8,1.92
240,2013-01-01,,0.0999,0.0956,0.0942,0.0921,0.2507,0.2294,0.1888,0.2125,0.1822,0.1488,0.1759,113.16,105.27,101.55,100.42,99.14,98.33,97.76,2325.05,1.74,1.79,1.9
241,2013-02-01,,0.0999,0.0956,0.0942,0.0921,0.2507,0.2294,0.1888,0.2125,0.1822,0.1488,0.1759,116.63,108.84,105.17,104.04,102.83,101.88,101.34,2387.55,1.81,1.87,1.94
242,2013-03-01,,0.0999,0.0956,0.0942,0.0921,0.2507,0.2294,0.1888,0.2125,0.1822,0.1488,0.1759,112.85,104.65,100.98,99.81,98.62,97.76,97.17,2410.05,1.82,1.88,1.92
243,2013-04-01,,0.0999,0.0956,0.0942,0.0921,0.2507,0.2294,0.1888,0.2125,0.1822,0.1488,0.1759,110.34,102.4,98.8,97.63,96.34,95.41,94.79,2389.05,1.78,1.84,1.88
244,2013-05-01,,0.0999,0.0956,0.0942,0.0921,0.2507,0.2294,0.1888,0.2125,0.1822,0.1488,0.1759,107.18,99.17,95.59,94.29,93.17,92.21,91.57,2314.55,1.75,1.8,1.85
245,2013-06-01,,0.1009,0.0952,0.0937,0.0916,0.2507,0.2294,0.1888,0.2125,0.1822,0.1488,0.1759,107.61,99.71,96.09,94.93,93.8,92.96,92.3,2328.65,1.78,1.83,1.88
246,2013-07-01,,0.1009,0.0952,0.0937,0.0916,0.2507,0.2294,0.1888,0.2125,0.1822,0.1488,0.1759,110.91,103.0,99.39,98.26,97.08,96.18,95.56,2333.65,1.79,1.84,1.89
247,2013-08-01,,0.1009,0.0952,0.0937,0.0916,0.2507,0.2294,0.1888,0.2125,0.1822,0.1488,0.1759,112.61,104.66,101.06,99.84,98.64,97.85,97.17,2350.45,1.8,1.85,1.9
248,2013-09-01,,0.1009,0.0952,0.0937,0.0916,0.2507,0.2294,0.1888,0.2125,0.1822,0.1488,0.1759,115.1,107.3,103.7,102.52,101.33,100.41,99.83,2370.45,1.81,1.87,1.91
249,2013-10-01,,0.1004,0.0947,0.0934,0.0911,0.2508,0.2295,0.1889,0.2127,0.1824,0.149,0.1761,111.72,103.86,100.28,99.07,97.79,96.91,96.23,2444.65,1.76,1.82,1.89
250,2013-11-01,,0.101,0.0953,0.0938,0.0914,0.2508,0.2295,0.1889,0.2127,0.1824,0.149,0.1761,111.17,103.17,99.68,98.5,97.23,96.35,95.76,2488.04,1.72,1.78,1.86
251,2013-12-01,,0.101,0.0953,0.0938,0.0914,0.2508,0.2295,0.1889,0.2127,0.1824,0.149,0.1761,114.46,106.39,103.17,101.73,100.45,99.5,98.86,2501.67,1.72,1.78,1.87
252,2014-01-01,,0.1012,0.0956,0.0941,0.0916,0.2523,0.2311,0.1915,0.2149,0.1852,0.1519,0.1788,115.91,108.04,104.43,103.23,101.84,100.98,100.39,2515.31,1.71,1.76,1.87
253,2014-02-01,,0.1012,0.0956,0.0941,0.0916,0.2523,0.2311,0.1915,0.2149,0.1852,0.1519,0.1788,114.61,106.79,103.19,102.07,100.77,99.96,99.43,2512.58,1.71,1.77,1.87
254,2014-03-01,,0.1013,0.0957,0.0941,0.0916,0.2523,0.2311,0.1915,0.2149,0.1852,0.1519,0.1788,112.91,105.0,101.37,100.26,98.99,98.17,97.56,2490.76,1.72,1.78,1.85
255,2014-04-01,,0.1036,0.0979,0.0963,0.0938,0.2523,0.2311,0.1915,0.2149,0.1852,0.1519,0.1788,112.66,104.84,101.26,100.11,98.95,98.12,97.54,2426.18,1.73,1.78,1.86
256,2014-05-01,,0.104,0.0983,0.0967,0.0942,0.2523,0.2311,0.1915,0.2149,0.1852,0.1519,0.1788,113.42,105.51,101.88,100.71,99.55,98.79,98.16,2343.27,1.76,1.81,1.85
257,2014-06-01,,0.104,0.0983,0.0967,0.0942,0.2523,0.2311,0.1915,0.2149,0.1852,0.1519,0.1788,114.1,106.26,102.61,101.44,100.19,99.43,98.81,2349.38,1.76,1.82,1.84
258,2014-07-01,,0.104,0.0983,0.0967,0.0942,0.2523,0.2311,0.1915,0.2149,0.1852,0.1519,0.1788,112.6,104.77,101.15,100.01,98.79,97.95,97.39,2352.65,1.78,1.84,1.85
259,2014-08-01,,0.104,0.0983,0.0967,0.0942,0.2523,0.2311,0.1915,0.2149,0.1852,0.1519,0.1788,113.23,104.94,101.24,100.06,98.78,98.05,97.45,2372.84,1.76,1.81,1.83
260,2014-09-01,,0.104,0.0983,0.0967,0.0942,0.2523,0.2311,0.1915,0.2149,0.1852,0.1519,0.1788,111.9,103.49,99.88,98.74,97.5,96.67,96.09,2393.02,1.75,1.8,1.81
261,2014-10-01,,0.1032,0.0976,0.0962,0.0938,0.2523,0.2312,0.1916,0.2149,0.1852,0.1519,0.1788,107.84,99.63,96.18,94.93,93.73,92.77,92.18,2420.95,1.73,1.79,1.79
