timestamp,Marktpreis_deutschland,Marktpreis_Schweiz,Marktpreis_Ã–sterreich,Marktpreis_Italien_Nord,Marktpreis_Frankreich
1660600800000.0,490.79,496.07,490.79,503.87,500.82
1660687200000.0,551.95,545.84,555.13,538.44,552.85
1660773600000.0,563.76,556.14,562.54,549.19,553.62
1660860000000.0,515.1,527.11,516.9,513.93,509.84
1660946400000.0,457.97,464.88,470.44,515.25,463.23
1661032800000.0,364.13,410.4,405.38,456.09,398.2
1661119200000.0,563.81,559.56,564.66,571.33,571.34
1661205600000.0,605.13,624.52,615.75,610.83,611.85
1661292000000.0,624.34,625.09,635.52,642.25,645.54
1661378400000.0,599.83,624.36,628.56,628.99,630.62
1661464800000.0,699.44,688.63,707.23,724.65,706.32
1661551200000.0,607.84,569.25,647.86,714.64,626.79
1661637600000.0,401.03,586.75,545.94,672.66,488.78
1661724000000.0,658.41,684.54,764.17,751.29,733.64
1661810400000.0,660.24,724.87,725.98,740.73,743.84
1661896800000.0,604.49,682.47,673.28,638.11,651.77
1661983200000.0,571.2,628.36,620.19,676.1,635.63
1662069600000.0,422.25,530.26,498.05,534.68,516.69
1662156000000.0,287.75,427.37,383.15,475.52,416.62
1662242400000.0,242.71,360.34,303.22,395.55,322.73
1662328800000.0,357.45,480.01,446.36,464.64,435.82
1662415200000.0,417.27,553.89,516.45,551.45,523.99
1662501600000.0,462.47,493.15,476.99,483.38,468.96
1662588000000.0,443.52,422.23,461.02,504.86,453.38
1662674400000.0,345.7,372.55,362.6,445.64,347.52
1662760800000.0,404.32,369.25,404.32,425.42,404.32
1662847200000.0,391.49,367.31,391.49,405.2,390.94
1662933600000.0,408.03,426.09,419.82,451.57,416.88
1663020000000.0,392.37,420.84,421.18,457.52,444.21
1663106400000.0,455.81,452.85,455.47,468.81,461.38
1663192800000.0,369.37,452.17,397.7,450.41,436.55
1663279200000.0,201.2,423.13,365.48,485.56,399.0
1663365600000.0,68.77,291.7,294.04,373.71,225.86
1663452000000.0,77.93,233.87,175.92,304.22,199.95
1663538400000.0,261.68,317.65,284.16,371.29,315.65
1663624800000.0,363.43,382.78,364.98,393.98,377.66
1663711200000.0,379.94,389.19,380.96,398.03,381.03
1663797600000.0,387.89,406.19,399.17,417.71,408.96
1663884000000.0,368.33,377.85,362.04,428.21,399.15
1663970400000.0,351.11,369.64,344.43,376.12,353.21
1664056800000.0,276.5,299.28,277.48,323.94,272.84
1664143200000.0,245.92,331.93,315.96,347.98,277.29
1664229600000.0,310.21,340.97,312.91,413.35,350.21
1664316000000.0,386.2,420.31,385.71,392.86,392.86
1664402400000.0,417.14,431.27,421.77,464.85,464.85
1664488800000.0,315.49,370.06,349.22,398.99,346.97
1664575200000.0,82.82,242.6,189.1,252.67,123.46
1664661600000.0,114.75,219.75,131.23,208.98,196.27
1664748000000.0,209.35,282.8,219.41,354.8,287.71
1664834400000.0,246.31,298.47,277.37,353.3,296.6
1664920800000.0,103.19,215.17,189.92,292.74,221.83
1665007200000.0,100.8,235.35,202.34,254.39,255.95
1665093600000.0,163.89,267.96,186.93,273.2,271.94
1665180000000.0,145.34,240.81,187.9,293.61,215.21
1665266400000.0,146.72,176.71,160.04,208.26,168.46
1665352800000.0,162.09,221.56,194.31,283.28,208.06
1665439200000.0,259.87,251.74,265.48,284.81,269.77
1665525600000.0,282.54,283.1,282.35,290.96,287.45
1665612000000.0,257.46,252.47,259.55,273.93,259.9
1665698400000.0,260.65,258.05,261.03,267.06,260.47
1665784800000.0,156.63,168.27,175.54,214.5,159.17
1665871200000.0,95.86,123.72,132.53,184.48,125.32
1665957600000.0,152.61,182.17,170.53,218.16,174.3
1666044000000.0,183.18,196.24,195.46,217.83,191.12
1666130400000.0,168.45,164.05,168.08,176.32,159.01
1666216800000.0,140.22,150.52,161.97,201.94,142.56
1666303200000.0,163.45,168.83,169.08,198.37,158.13
1666389600000.0,139.87,136.07,145.83,145.55,129.81
1666476000000.0,95.75,97.41,103.21,106.02,87.37
1666562400000.0,80.62,91.9,135.81,140.18,87.51
1666648800000.0,105.4,101.43,123.97,131.57,110.06
1666735200000.0,121.4,123.76,128.33,128.43,110.87
1666821600000.0,124.69,115.89,129.48,161.06,121.67
1666908000000.0,105.52,108.85,117.31,134.51,108.53
1666994400000.0,101.06,99.78,103.25,100.1,98.56
1667080800000.0,116.54,96.6,116.64,112.12,116.62
1667170800000.0,145.22,138.86,146.58,145.11,144.24
1667257200000.0,68.86,138.16,118.36,108.73,90.42
1667343600000.0,71.97,121.26,145.06,122.98,117.11
1667430000000.0,103.01,129.75,140.7,133.67,121.39
1667516400000.0,178.54,186.07,178.04,192.99,186.16
1667602800000.0,132.29,144.93,138.38,142.07,141.1
1667689200000.0,51.09,119.45,129.06,128.34,107.69
1667775600000.0,76.1,158.03,116.86,186.43,124.89
1667862000000.0,95.15,159.87,156.78,163.86,113.98
1667948400000.0,126.72,178.86,186.0,209.82,138.9
1668034800000.0,137.25,192.18,205.16,261.6,157.32
1668121200000.0,125.38,192.51,207.36,212.85,138.47
1668207600000.0,162.25,185.29,179.78,180.27,153.22
1668294000000.0,144.88,170.27,168.91,169.75,148.26
1668380400000.0,160.8,205.69,204.09,213.86,195.2
1668466800000.0,177.29,225.28,237.98,252.95,184.31
1668553200000.0,143.76,249.74,248.32,260.75,175.17
1668639600000.0,99.9,248.29,254.63,256.54,159.19
1668726000000.0,171.03,244.84,243.07,262.7,239.34
1668812400000.0,198.62,238.14,208.08,222.05,211.79
1668898800000.0,210.28,212.69,209.57,212.52,211.08
1668985200000.0,253.82,261.18,252.71,252.21,244.99
1669071600000.0,203.88,255.28,216.74,251.89,209.91
1669158000000.0,177.98,241.9,222.12,250.18,186.85
1669244400000.0,237.46,276.56,257.42,307.67,237.15
1669330800000.0,257.93,300.12,269.48,290.93,261.02
1669417200000.0,239.17,251.02,239.43,260.84,240.18
1669503600000.0,146.65,212.65,171.23,214.75,172.89
1669590000000.0,291.64,308.63,302.06,333.11,318.85
1669676400000.0,371.64,371.01,371.73,374.43,373.24
1669762800000.0,393.7,393.43,395.63,396.44,396.44
1669849200000.0,394.35,399.07,393.13,391.16,390.99
1669935600000.0,339.2,395.33,379.77,385.19,384.86
1670022000000.0,281.92,313.57,295.39,312.51,307.83
1670108400000.0,268.5,307.81,276.15,307.19,307.19
1670194800000.0,341.26,381.25,343.79,370.84,373.2
1670281200000.0,386.44,407.36,390.25,409.63,418.44
1670367600000.0,324.83,406.69,365.82,386.29,429.58
1670454000000.0,387.53,400.55,389.68,367.57,417.36
1670540400000.0,411.04,420.3,415.38,422.82,448.18
1670626800000.0,354.64,371.78,352.31,369.67,370.2
1670713200000.0,326.77,360.53,314.97,330.32,333.04
1670799600000.0,433.93,453.51,423.59,435.93,465.49
1670886000000.0,444.48,428.61,447.33,452.43,463.46
1670972400000.0,443.88,440.75,445.58,450.33,451.45
1671058800000.0,396.96,417.56,399.84,399.22,404.2
1671145200000.0,411.31,426.08,410.43,410.65,410.65
1671231600000.0,268.97,299.74,271.51,284.46,281.63
1671318000000.0,189.76,267.16,205.74,247.36,230.52
1671404400000.0,191.93,277.56,211.13,235.94,200.27
1671490800000.0,185.82,258.21,221.17,272.77,200.96
1671577200000.0,214.6,248.82,228.94,258.15,217.47
1671663600000.0,192.64,221.43,209.22,240.38,194.7
1671750000000.0,185.89,198.28,183.98,204.5,171.26
1671836400000.0,111.87,143.78,112.69,142.06,113.11
1671922800000.0,106.01,90.33,106.46,166.17,107.97
1672009200000.0,40.53,65.26,50.69,172.31,74.76
1672095600000.0,91.73,126.88,98.46,209.48,122.79
1672182000000.0,45.9,77.36,81.48,175.79,51.54
1672268400000.0,13.58,44.11,38.16,205.41,31.53
1672354800000.0,14.63,26.04,30.61,179.51,18.48
1672441200000.0,-0.79,7.26,3.93,224.32,4.38
1672527600000.0,14.91,6.57,16.69,193.14,14.91
1672614000000.0,123.82,104.97,126.36,202.24,124.58
1672700400000.0,145.95,154.01,147.28,174.74,146.05
1672786800000.0,58.94,137.24,142.75,171.61,97.74
1672873200000.0,107.46,140.68,132.33,182.79,126.68
1672959600000.0,117.47,131.54,128.03,174.22,121.48
1673046000000.0,88.81,147.16,148.33,188.61,85.46
1673132400000.0,68.94,133.06,112.33,164.28,68.2
1673218800000.0,129.29,142.59,142.17,157.87,126.41
1673305200000.0,123.13,162.51,134.91,166.58,128.08
1673391600000.0,84.08,174.64,138.41,182.03,87.9
1673478000000.0,70.74,173.11,168.12,178.73,81.17
1673564400000.0,66.64,169.22,162.92,195.37,78.81
1673650800000.0,29.34,161.24,119.36,161.66,55.93
1673737200000.0,9.26,156.74,83.13,146.95,34.88
1673823600000.0,128.75,153.44,134.67,161.38,134.7
1673910000000.0,133.57,174.76,143.81,179.96,178.67
1673996400000.0,143.76,168.34,149.49,161.79,157.11
1674082800000.0,148.21,170.69,155.95,184.81,184.69
1674169200000.0,180.66,186.82,179.2,189.59,186.75
1674255600000.0,144.39,159.91,143.5,168.63,155.73
1674342000000.0,151.15,173.42,156.4,185.4,167.59
1674428400000.0,202.73,208.91,202.83,207.61,204.93
1674514800000.0,202.69,205.14,202.84,205.6,204.5
1674601200000.0,181.74,185.61,182.47,187.12,186.3
1674687600000.0,167.67,175.64,169.44,174.63,171.32
1674774000000.0,168.76,176.38,168.91,172.55,171.1
1674860400000.0,144.7,156.66,145.83,163.89,146.71
1674946800000.0,123.59,151.81,139.59,157.03,144.6
1675033200000.0,74.21,163.42,157.39,179.49,162.13
1675119600000.0,117.32,168.71,146.08,164.85,159.91
1675206000000.0,93.08,161.87,141.67,163.68,150.87
1675292400000.0,136.15,162.95,150.69,179.75,155.59
1675378800000.0,102.61,162.2,141.78,169.61,140.58
1675465200000.0,146.01,150.33,147.01,155.65,152.99
1675551600000.0,131.37,138.03,130.62,151.1,133.11
1675638000000.0,172.96,177.16,172.45,177.24,171.48
1675724400000.0,172.92,177.57,174.72,178.39,175.17
1675810800000.0,152.1,172.01,161.98,170.35,164.75
1675897200000.0,132.54,162.57,154.11,180.46,179.69
1675983600000.0,125.92,161.43,154.58,168.82,158.71
1676070000000.0,106.27,155.19,149.2,170.59,149.16
1676156400000.0,136.31,145.72,140.17,150.76,143.02
1676242800000.0,163.5,163.72,164.84,168.78,163.4
1676329200000.0,154.49,162.47,157.61,161.23,155.94
1676415600000.0,143.52,155.87,157.61,165.87,149.11
1676502000000.0,136.73,157.18,153.82,164.14,148.74
1676588400000.0,81.15,153.38,148.11,165.8,130.92
1676674800000.0,94.67,138.98,117.63,139.83,112.57
1676761200000.0,114.05,131.44,117.07,137.29,121.01
1676847600000.0,61.42,142.49,117.85,160.01,134.22
1676934000000.0,122.45,148.42,135.79,162.14,153.87
1677020400000.0,148.65,150.31,149.58,162.66,149.83
1677106800000.0,146.12,146.84,148.37,156.81,149.11
1677193200000.0,118.3,145.25,134.61,164.54,148.2
1677279600000.0,89.29,140.65,107.83,148.54,142.17
1677366000000.0,109.82,127.96,114.4,127.46,115.54
1677452400000.0,152.27,153.77,152.15,173.6,154.89
1677538800000.0,148.05,159.84,152.58,164.13,160.77
1677625200000.0,142.97,155.0,151.9,168.92,152.81
1677711600000.0,144.31,155.51,152.74,168.27,166.06
1677798000000.0,136.76,154.66,148.62,166.65,162.02
1677884400000.0,107.47,143.51,123.15,144.49,142.25
1677970800000.0,121.79,138.03,125.99,145.31,146.08
1678057200000.0,150.67,157.43,152.89,159.66,160.06
1678143600000.0,106.87,148.06,137.24,154.68,152.41
1678230000000.0,138.89,141.28,139.39,140.7,139.97
1678316400000.0,127.2,130.92,128.49,143.03,127.2
1678402800000.0,115.61,122.21,117.76,129.84,119.84
1678489200000.0,98.61,130.13,104.57,132.92,122.27
1678575600000.0,95.53,111.36,98.12,122.82,95.76
1678662000000.0,37.14,123.99,100.96,148.57,44.04
1678748400000.0,71.48,132.46,92.42,147.12,80.98
1678834800000.0,127.72,135.34,129.97,152.64,144.86
1678921200000.0,105.57,122.56,109.61,147.86,107.28
1679007600000.0,92.35,111.17,95.01,135.23,101.52
1679094000000.0,109.34,99.94,109.39,133.92,109.9
1679180400000.0,111.99,112.83,111.86,123.74,111.65
1679266800000.0,125.17,124.74,125.65,137.41,125.23
1679353200000.0,115.05,120.62,120.28,133.89,116.53
1679439600000.0,80.18,110.5,107.06,132.83,89.03
1679526000000.0,74.71,111.04,103.72,143.33,81.42
1679612400000.0,53.12,111.96,88.27,131.79,56.91
1679698800000.0,14.67,81.15,29.91,101.74,26.14
1679785200000.0,70.62,95.44,74.19,111.64,71.82
1679868000000.0,92.32,112.61,99.11,147.58,118.69
1679954400000.0,113.15,123.81,113.0,132.57,124.34
1680040800000.0,116.54,119.46,116.84,140.59,115.14
1680127200000.0,81.44,112.42,104.31,157.38,82.68
1680213600000.0,97.59,108.88,100.49,132.81,74.16
1680300000000.0,55.77,88.87,56.78,110.09,59.24
1680386400000.0,67.33,97.14,68.18,136.8,70.88
1680472800000.0,114.8,127.33,110.33,142.5,123.47
1680559200000.0,132.07,136.46,128.74,149.8,135.12
1680645600000.0,140.97,142.81,139.94,172.03,142.58
1680732000000.0,124.28,130.23,125.53,154.07,130.37
1680818400000.0,108.63,119.29,117.84,148.86,122.94
1680904800000.0,116.89,124.34,117.01,132.18,116.59
1680991200000.0,105.05,99.75,105.05,161.52,105.05
1681077600000.0,39.97,65.53,65.17,101.77,54.31
1681164000000.0,59.99,125.18,107.2,135.0,90.61
1681250400000.0,107.69,131.13,110.96,153.99,105.54
1681336800000.0,108.41,138.6,120.23,145.74,116.85
1681423200000.0,128.8,134.56,127.56,149.84,129.71
1681509600000.0,106.8,120.18,107.57,132.23,106.3
1681596000000.0,110.1,111.03,110.11,127.51,110.12
1681682400000.0,124.24,127.86,122.14,144.48,124.24
1681768800000.0,108.23,124.94,111.74,145.0,111.25
1681855200000.0,87.52,123.15,102.87,143.22,109.53
1681941600000.0,111.71,133.67,111.02,149.8,113.26
1682028000000.0,89.47,128.87,99.99,144.02,118.84
1682114400000.0,84.47,110.41,86.42,120.97,92.69
1682200800000.0,85.8,87.13,85.49,122.61,82.76
1682287200000.0,104.6,113.36,105.66,116.31,106.02
1682373600000.0,101.0,113.44,104.0,109.94,111.39
1682460000000.0,110.72,121.08,110.66,125.1,117.85
1682546400000.0,112.09,115.5,110.36,129.73,107.7
1682632800000.0,106.0,110.86,106.0,133.71,104.73
1682719200000.0,100.65,99.81,100.6,115.42,100.44
1682805600000.0,68.29,81.24,68.93,,70.52
1682892000000.0,87.55,96.1,83.04,,79.58
1682978400000.0,106.1,102.28,106.26,,106.13
1683064800000.0,107.8,103.71,104.79,124.38,93.28
1683151200000.0,97.5,96.98,96.78,119.26,87.35
1683237600000.0,96.05,94.82,96.25,119.35,97.73
1683324000000.0,89.52,85.12,89.51,105.11,89.22
1683410400000.0,66.98,72.87,69.92,91.18,79.04
1683496800000.0,96.37,93.0,95.58,132.22,95.83
1683583200000.0,94.64,98.18,96.13,133.83,100.44
1683669600000.0,107.89,103.7,105.05,125.8,100.49
1683756000000.0,116.14,113.05,112.62,120.87,111.56
1683842400000.0,100.51,101.37,102.93,112.82,96.73
1683928800000.0,78.35,88.88,78.82,108.18,75.27
1684015200000.0,72.0,75.84,70.24,93.11,59.36
1684101600000.0,113.84,102.37,113.06,111.49,89.58
1684188000000.0,79.3,101.1,87.94,106.37,80.19
1684274400000.0,78.58,99.26,80.26,115.36,81.51
1684360800000.0,86.73,78.07,83.23,109.92,80.56
1684447200000.0,87.28,91.19,86.32,116.6,79.57
1684533600000.0,46.81,77.84,46.96,104.99,46.88
1684620000000.0,28.46,44.78,29.7,59.54,29.95
1684706400000.0,97.33,91.4,95.65,104.81,85.52
1684792800000.0,72.79,87.41,81.13,108.28,73.07
1684879200000.0,102.27,96.49,98.09,108.19,83.2
1684965600000.0,81.65,88.83,84.0,101.5,71.84
1685052000000.0,69.98,82.22,70.42,92.59,63.47
1685138400000.0,62.67,59.7,60.09,71.53,59.25
1685224800000.0,26.55,36.35,34.24,63.34,39.97
1685311200000.0,21.45,43.66,27.88,85.72,28.83
1685397600000.0,87.74,79.24,85.46,94.34,74.92
1685484000000.0,72.32,75.73,79.44,92.93,63.63
1685570400000.0,72.9,70.19,73.46,94.88,71.3
1685656800000.0,81.02,72.07,79.29,81.09,72.79
1685743200000.0,56.37,53.91,55.9,73.67,52.01
1685829600000.0,49.67,39.43,50.85,59.44,48.54
1685916000000.0,90.76,83.13,88.44,96.02,81.75
1686002400000.0,98.14,87.32,92.65,90.27,82.71
1686088800000.0,100.93,93.46,98.02,94.26,86.73
1686175200000.0,84.52,80.37,83.94,90.18,81.5
1686261600000.0,,,,92.0,
1686348000000.0,,,59.19,,
1686434400000.0,,,,,
1686520800000.0,,,,,
1686607200000.0,,,,,
1686693600000.0,,,,,
1686780000000.0,,,,,
1686866400000.0,,,,,
1686952800000.0,,,,,
1687039200000.0,,,,,
1687125600000.0,,,,,
1687212000000.0,,,,,
1687298400000.0,,,,,
1687384800000.0,,,,,
1687471200000.0,,,,,
1687557600000.0,,,,,
1687644000000.0,,,,,
1687730400000.0,,,,,
1687816800000.0,,,,,
1687903200000.0,,,,,
1687989600000.0,,,,,
1688076000000.0,,,,,
1688162400000.0,,,,,
1688248800000.0,,,,,
1688335200000.0,,,,,
1688421600000.0,,,,,
1688508000000.0,,,,,
1688594400000.0,,,,,
1688680800000.0,,,,,
1688767200000.0,,,,,
1688853600000.0,,,,,
1688940000000.0,,,,,
1689026400000.0,,,,,
1689112800000.0,,,,,
1689199200000.0,,,,,
1689285600000.0,,,,,
1689372000000.0,,,,,
1689458400000.0,,,,,
1689544800000.0,,,,,
1689631200000.0,,,,,
1689717600000.0,,,,,
1689804000000.0,,,,,
1689890400000.0,,,,,
1689976800000.0,,,,,
1690063200000.0,,,,,
1690149600000.0,,,,,
1690236000000.0,,,,,
1690322400000.0,,,,,
1690408800000.0,,,,,
1690495200000.0,,,,,
1690581600000.0,,,,,
1690668000000.0,,,,,
1690754400000.0,,,,,
1690840800000.0,,,,,
1690927200000.0,,,,,
1691013600000.0,,,,,
1691100000000.0,,,,,
1691186400000.0,,,,,
1691272800000.0,,,,,
1691359200000.0,,,,,
1691445600000.0,,,,,
1691532000000.0,,,,,
1691618400000.0,,,,,
1691704800000.0,,,,,
1691791200000.0,,,,,
1691877600000.0,,,,,
1691964000000.0,,,,,
1692050400000.0,,,,,
1692136800000.0,,,,,
1692223200000.0,,,,,
1692309600000.0,,,,,
1692396000000.0,,,,,
1692482400000.0,,,,,
1692568800000.0,,,,,
1692655200000.0,,,,,
1692741600000.0,,,,,
1692828000000.0,,,,,
1692914400000.0,,,,,
1693000800000.0,,,,,
1693087200000.0,,,,,
1693173600000.0,,,,,
1693260000000.0,,,,,
1693346400000.0,,,,,
1693432800000.0,,,,,
1693519200000.0,,,,,
1693605600000.0,,,,,
1693692000000.0,,,,,
1693778400000.0,,,,,
1693864800000.0,,,,,
1693951200000.0,,,,,
1694037600000.0,,,,,
1694124000000.0,,,,,
1694210400000.0,,,,,
1694296800000.0,,,,,
1694383200000.0,,,,,
1694469600000.0,,,,,
1694556000000.0,,,,,
1694642400000.0,,,,,
1694728800000.0,,,,,
1694815200000.0,,,,,
1694901600000.0,,,,,
1694988000000.0,,,,,
1695074400000.0,,,,,
1695160800000.0,,,,,
1695247200000.0,,,,,
1695333600000.0,,,,,
1695420000000.0,,,,,
1695506400000.0,,,,,
1695592800000.0,,,,,
1695679200000.0,,,,,
1695765600000.0,,,,,
1695852000000.0,,,,,
1695938400000.0,,,,,
1696024800000.0,,,,,
1696111200000.0,,,,,
1696197600000.0,,,,,
1696284000000.0,,,,,
1696370400000.0,,,,,
1696456800000.0,,,,,
1696543200000.0,,,,,
1696629600000.0,,,,,
1696716000000.0,,,,,
1696802400000.0,,,,,
1696888800000.0,,,,,
1696975200000.0,,,,,
1697061600000.0,,,,,
1697148000000.0,,,,,
1697234400000.0,,,,,
1697320800000.0,,,,,
1697407200000.0,,,,,
1697493600000.0,,,,,
1697580000000.0,,,,,
1697666400000.0,,,,,
1697752800000.0,,,,,
1697839200000.0,,,,,
1697925600000.0,,,,,
1698012000000.0,,,,,
1698098400000.0,,,,,
1698184800000.0,,,,,
1698271200000.0,,,,,
1698357600000.0,,,,,
1698444000000.0,,,,,
1698530400000.0,,,,,
1698620400000.0,,,,,
1698706800000.0,,,,,
1698793200000.0,,,,,
1698879600000.0,,,,,
1698966000000.0,,,,,
1699052400000.0,,,,,
1699138800000.0,,,,,
1699225200000.0,,,,,
1699311600000.0,,,,,
1699398000000.0,,,,,
1699484400000.0,,,,,
1699570800000.0,,,,,
1699657200000.0,,,,,
1699743600000.0,,,,,
1699830000000.0,,,,,
1699916400000.0,,,,,
1700002800000.0,,,,,
1700089200000.0,,,,,
1700175600000.0,,,,,
1700262000000.0,,,,,
1700348400000.0,,,,,
1700434800000.0,,,,,
1700521200000.0,,,,,
1700607600000.0,,,,,
1700694000000.0,,,,,
1700780400000.0,,,,,
1700866800000.0,,,,,
1700953200000.0,,,,,
1701039600000.0,,,,,
1701126000000.0,,,,,
1701212400000.0,,,,,
1701298800000.0,,,,,
1701385200000.0,,,,,
1701471600000.0,,,,,
1701558000000.0,,,,,
1701644400000.0,,,,,
1701730800000.0,,,,,
1701817200000.0,,,,,
1701903600000.0,,,,,
1701990000000.0,,,,,
1702076400000.0,,,,,
1702162800000.0,,,,,
1702249200000.0,,,,,
1702335600000.0,,,,,
1702422000000.0,,,,,
1702508400000.0,,,,,
1702594800000.0,,,,,
1702681200000.0,,,,,
1702767600000.0,,,,,
1702854000000.0,,,,,
1702940400000.0,,,,,
1703026800000.0,,,,,
1703113200000.0,,,,,
1703199600000.0,,,,,
1703286000000.0,,,,,
1703372400000.0,,,,,
1703458800000.0,,,,,
1703545200000.0,,,,,
1703631600000.0,,,,,
1703718000000.0,,,,,
1703804400000.0,,,,,
1703890800000.0,,,,,
1703977200000.0,,,,,
