,Date,country,import_quantity(MWh)
730,2014-07-01,Italy,74
731,2014-08-01,Italy,172
732,2014-09-01,Italy,32
733,2014-10-01,Italy,9
734,2014-11-01,Italy,13
735,2014-12-01,Italy,55
736,2015-01-01,Italy,20
737,2015-02-01,Italy,21
738,2015-03-01,Italy,45
739,2015-04-01,Italy,124
740,2015-05-01,Italy,182
741,2015-06-01,Italy,142
742,2015-07-01,Italy,69
743,2015-08-01,Italy,144
744,2015-09-01,Italy,67
745,2015-10-01,Italy,51
746,2015-11-01,Italy,10
747,2015-12-01,Italy,13
748,2016-01-01,Italy,17
749,2016-02-01,Italy,13
750,2016-03-01,Italy,50
751,2016-04-01,Italy,137
752,2016-05-01,Italy,135
753,2016-06-01,Italy,179
754,2016-07-01,Italy,111
755,2016-08-01,Italy,166
756,2016-09-01,Italy,34
757,2016-10-01,Italy,123
758,2016-11-01,Italy,168
759,2016-12-01,Italy,250
760,2017-01-01,Italy,294
761,2017-02-01,Italy,24
762,2017-03-01,Italy,43
763,2017-04-01,Italy,179
764,2017-05-01,Italy,183
765,2017-06-01,Italy,225
766,2017-07-01,Italy,70
767,2017-08-01,Italy,59
768,2017-09-01,Italy,43
769,2017-10-01,Italy,54
770,2017-11-01,Italy,83
771,2017-12-01,Italy,73
772,2018-01-01,Italy,24
773,2018-02-01,Italy,21
774,2018-03-01,Italy,43
775,2018-04-01,Italy,162
776,2018-05-01,Italy,229
777,2018-06-01,Italy,169
778,2018-07-01,Italy,157
779,2018-08-01,Italy,112
780,2018-09-01,Italy,40
781,2018-10-01,Italy,17
782,2018-11-01,Italy,146
783,2018-12-01,Italy,68
784,2019-01-01,Italy,92
785,2019-02-01,Italy,20
786,2019-03-01,Italy,47
787,2019-04-01,Italy,137
788,2019-05-01,Italy,112
789,2019-06-01,Italy,148
790,2019-07-01,Italy,135
791,2019-08-01,Italy,93
792,2019-09-01,Italy,46
793,2019-10-01,Italy,26
794,2019-11-01,Italy,81
795,2019-12-01,Italy,98
796,2020-01-01,Italy,52
797,2020-02-01,Italy,21
798,2020-03-01,Italy,54
799,2020-04-01,Italy,425
800,2020-05-01,Italy,441
801,2020-06-01,Italy,379
802,2020-07-01,Italy,130
803,2020-08-01,Italy,136
804,2020-09-01,Italy,147
805,2020-10-01,Italy,47
806,2020-11-01,Italy,26
807,2020-12-01,Italy,102
808,2021-01-01,Italy,153
809,2021-02-01,Italy,60
810,2021-03-01,Italy,45
811,2021-04-01,Italy,145
812,2021-05-01,Italy,144
813,2021-06-01,Italy,120
814,2021-07-01,Italy,93
815,2021-08-01,Italy,89
816,2021-09-01,Italy,49
817,2021-10-01,Italy,35
818,2021-11-01,Italy,155
819,2021-12-01,Italy,233
820,2022-01-01,Italy,141
821,2022-02-01,Italy,45
822,2022-03-01,Italy,59
823,2022-04-01,Italy,91
824,2022-05-01,Italy,74
825,2022-06-01,Italy,55
826,2022-07-01,Italy,55
827,2022-08-01,Italy,107
828,2022-09-01,Italy,54
829,2022-10-01,Italy,97
830,2022-11-01,Italy,42
831,2022-12-01,Italy,269
832,2023-01-01,Italy,31
833,2023-02-01,Italy,36
834,2000-01-01,Austria,386
835,2000-02-01,Austria,417
836,2000-03-01,Austria,384
837,2000-04-01,Austria,385
838,2000-05-01,Austria,283
839,2000-06-01,Austria,207
840,2000-07-01,Austria,290
841,2000-08-01,Austria,250
842,2000-09-01,Austria,424
843,2000-10-01,Austria,441
844,2000-11-01,Austria,334
845,2000-12-01,Austria,388
846,2001-01-01,Austria,399
847,2001-02-01,Austria,348
848,2001-03-01,Austria,295
849,2001-04-01,Austria,390
850,2001-05-01,Austria,212
851,2001-06-01,Austria,111
852,2001-07-01,Austria,53
853,2001-08-01,Austria,72
854,2001-09-01,Austria,420
855,2001-10-01,Austria,303
856,2001-11-01,Austria,463
857,2001-12-01,Austria,571
858,2002-01-01,Austria,509
859,2002-02-01,Austria,476
860,2002-03-01,Austria,423
861,2002-04-01,Austria,454
862,2002-05-01,Austria,310
863,2002-06-01,Austria,208
864,2002-07-01,Austria,142
865,2002-08-01,Austria,255
866,2002-09-01,Austria,394
867,2002-10-01,Austria,360
868,2002-11-01,Austria,254
869,2002-12-01,Austria,432
870,2003-01-01,Austria,453
871,2003-02-01,Austria,329
872,2003-03-01,Austria,376
873,2003-04-01,Austria,431
874,2003-05-01,Austria,220
875,2003-06-01,Austria,226
876,2003-07-01,Austria,171
877,2003-08-01,Austria,287
878,2003-09-01,Austria,421
879,2003-10-01,Austria,469
880,2003-11-01,Austria,273
881,2003-12-01,Austria,404
882,2004-01-01,Austria,445
883,2004-02-01,Austria,537
884,2004-03-01,Austria,518
885,2004-04-01,Austria,469
886,2004-05-01,Austria,276
887,2004-06-01,Austria,315
888,2004-07-01,Austria,181
889,2004-08-01,Austria,177
890,2004-09-01,Austria,311
891,2004-10-01,Austria,293
892,2004-11-01,Austria,390
893,2004-12-01,Austria,539
894,2005-01-01,Austria,735
895,2005-02-01,Austria,831
896,2005-03-01,Austria,916
897,2005-04-01,Austria,910
898,2005-05-01,Austria,762
899,2005-06-01,Austria,774
900,2005-07-01,Austria,741
901,2005-08-01,Austria,527
902,2005-09-01,Austria,617
903,2005-10-01,Austria,866
904,2005-11-01,Austria,647
905,2005-12-01,Austria,919
906,2006-01-01,Austria,765
907,2006-02-01,Austria,697
908,2006-03-01,Austria,707
909,2006-04-01,Austria,623
910,2006-05-01,Austria,385
911,2006-06-01,Austria,705
912,2006-07-01,Austria,522
913,2006-08-01,Austria,500
914,2006-09-01,Austria,496
915,2006-10-01,Austria,625
916,2006-11-01,Austria,620
917,2006-12-01,Austria,785
918,2007-01-01,Austria,917
919,2007-02-01,Austria,705
920,2007-03-01,Austria,871
921,2007-04-01,Austria,891
922,2007-05-01,Austria,643
923,2007-06-01,Austria,371
924,2007-07-01,Austria,411
925,2007-08-01,Austria,315
926,2007-09-01,Austria,731
927,2007-10-01,Austria,702
928,2007-11-01,Austria,905
929,2007-12-01,Austria,915
930,2008-01-01,Austria,801
931,2008-02-01,Austria,759
932,2008-03-01,Austria,858
933,2008-04-01,Austria,835
934,2008-05-01,Austria,641
935,2008-06-01,Austria,353
936,2008-07-01,Austria,457
937,2008-08-01,Austria,568
938,2008-09-01,Austria,350
939,2008-10-01,Austria,559
940,2008-11-01,Austria,637
941,2008-12-01,Austria,833
942,2009-01-01,Austria,701
943,2009-02-01,Austria,696
944,2009-03-01,Austria,742
945,2009-04-01,Austria,784
946,2009-05-01,Austria,583
947,2009-06-01,Austria,789
948,2009-07-01,Austria,555
949,2009-08-01,Austria,627
950,2009-09-01,Austria,789
951,2009-10-01,Austria,807
952,2009-11-01,Austria,870
953,2009-12-01,Austria,943
954,2010-01-01,Austria,887
955,2010-02-01,Austria,770
956,2010-03-01,Austria,840
957,2010-04-01,Austria,722
958,2010-05-01,Austria,633
959,2010-06-01,Austria,505
960,2010-07-01,Austria,480
961,2010-08-01,Austria,469
962,2010-09-01,Austria,645
963,2010-10-01,Austria,634
964,2010-11-01,Austria,749
965,2010-12-01,Austria,842
966,2011-01-01,Austria,910
967,2011-02-01,Austria,851
968,2011-03-01,Austria,798
969,2011-04-01,Austria,618
970,2011-05-01,Austria,363
971,2011-06-01,Austria,635
972,2011-07-01,Austria,450
973,2011-08-01,Austria,455
974,2011-09-01,Austria,297
975,2011-10-01,Austria,768
976,2011-11-01,Austria,753
977,2011-12-01,Austria,725
978,2012-01-01,Austria,887
979,2012-02-01,Austria,885
980,2012-03-01,Austria,1026
981,2012-04-01,Austria,628
982,2012-05-01,Austria,374
983,2012-06-01,Austria,598
984,2012-07-01,Austria,385
985,2012-08-01,Austria,297
986,2012-09-01,Austria,696
987,2012-10-01,Austria,869
988,2012-11-01,Austria,828
989,2012-12-01,Austria,617
990,2013-01-01,Austria,794
991,2013-02-01,Austria,870
992,2013-03-01,Austria,857
993,2013-04-01,Austria,581
994,2013-05-01,Austria,521
995,2013-06-01,Austria,429
996,2013-07-01,Austria,340
997,2013-08-01,Austria,217
998,2013-09-01,Austria,546
999,2013-10-01,Austria,682
1000,2013-11-01,Austria,765
1001,2013-12-01,Austria,648
1002,2014-01-01,Austria,544
1003,2014-02-01,Austria,736
1004,2014-03-01,Austria,776
1005,2014-04-01,Austria,340
1006,2014-05-01,Austria,355
1007,2014-06-01,Austria,294
1008,2014-07-01,Austria,109
1009,2014-08-01,Austria,188
1010,2014-09-01,Austria,616
1011,2014-10-01,Austria,694
1012,2014-11-01,Austria,505
1013,2014-12-01,Austria,661
1014,2015-01-01,Austria,857
1015,2015-02-01,Austria,780
1016,2015-03-01,Austria,831
1017,2015-04-01,Austria,780
1018,2015-05-01,Austria,347
1019,2015-06-01,Austria,427
1020,2015-07-01,Austria,311
1021,2015-08-01,Austria,360
1022,2015-09-01,Austria,486
1023,2015-10-01,Austria,576
1024,2015-11-01,Austria,605
1025,2015-12-01,Austria,646
1026,2016-01-01,Austria,588
1027,2016-02-01,Austria,780
1028,2016-03-01,Austria,899
1029,2016-04-01,Austria,484
1030,2016-05-01,Austria,475
1031,2016-06-01,Austria,279
1032,2016-07-01,Austria,545
1033,2016-08-01,Austria,646
1034,2016-09-01,Austria,552
1035,2016-10-01,Austria,516
1036,2016-11-01,Austria,658
1037,2016-12-01,Austria,457
1038,2017-01-01,Austria,442
1039,2017-02-01,Austria,576
1040,2017-03-01,Austria,793
1041,2017-04-01,Austria,568
1042,2017-05-01,Austria,412
1043,2017-06-01,Austria,372
1044,2017-07-01,Austria,412
1045,2017-08-01,Austria,522
1046,2017-09-01,Austria,607
1047,2017-10-01,Austria,756
1048,2017-11-01,Austria,781
1049,2017-12-01,Austria,776
1050,2018-01-01,Austria,679
1051,2018-02-01,Austria,738
1052,2018-03-01,Austria,702
1053,2018-04-01,Austria,520
1054,2018-05-01,Austria,147
1055,2018-06-01,Austria,154
1056,2018-07-01,Austria,336
1057,2018-08-01,Austria,196
1058,2018-09-01,Austria,276
1059,2018-10-01,Austria,519
1060,2018-11-01,Austria,553
1061,2018-12-01,Austria,774
1062,2019-01-01,Austria,738
1063,2019-02-01,Austria,786
1064,2019-03-01,Austria,822
1065,2019-04-01,Austria,392
1066,2019-05-01,Austria,344
1067,2019-06-01,Austria,387
1068,2019-07-01,Austria,243
1069,2019-08-01,Austria,111
1070,2019-09-01,Austria,264
1071,2019-10-01,Austria,371
1072,2019-11-01,Austria,499
1073,2019-12-01,Austria,357
1074,2020-01-01,Austria,389
1075,2020-02-01,Austria,449
1076,2020-03-01,Austria,336
1077,2020-04-01,Austria,99
1078,2020-05-01,Austria,78
1079,2020-06-01,Austria,157
1080,2020-07-01,Austria,270
1081,2020-08-01,Austria,323
1082,2020-09-01,Austria,374
1083,2020-10-01,Austria,569
1084,2020-11-01,Austria,524
1085,2020-12-01,Austria,581
1086,2021-01-01,Austria,648
1087,2021-02-01,Austria,541
1088,2021-03-01,Austria,501
1089,2021-04-01,Austria,233
1090,2021-05-01,Austria,199
1091,2021-06-01,Austria,190
1092,2021-07-01,Austria,146
1093,2021-08-01,Austria,426
1094,2021-09-01,Austria,214
1095,2021-10-01,Austria,124
1096,2021-11-01,Austria,283
1097,2021-12-01,Austria,479
1098,2022-01-01,Austria,566
1099,2022-02-01,Austria,584
1100,2022-03-01,Austria,716
1101,2022-04-01,Austria,561
1102,2022-05-01,Austria,218
1103,2022-06-01,Austria,225
1104,2022-07-01,Austria,419
1105,2022-08-01,Austria,432
1106,2022-09-01,Austria,172
1107,2022-10-01,Austria,116
1108,2022-11-01,Austria,512
1109,2022-12-01,Austria,519
1110,2023-01-01,Austria,634
1111,2023-02-01,Austria,785
1112,2000-01-01,Liechtenstein,0
1113,2000-02-01,Liechtenstein,0
1114,2000-03-01,Liechtenstein,0
1115,2000-04-01,Liechtenstein,0
1116,2000-05-01,Liechtenstein,0
1117,2000-06-01,Liechtenstein,0
1118,2000-07-01,Liechtenstein,0
1119,2000-08-01,Liechtenstein,0
1120,2000-09-01,Liechtenstein,0
1121,2000-10-01,Liechtenstein,0
1122,2000-11-01,Liechtenstein,0
1123,2000-12-01,Liechtenstein,0
1124,2001-01-01,Liechtenstein,0
1125,2001-02-01,Liechtenstein,0
1126,2001-03-01,Liechtenstein,0
1127,2001-04-01,Liechtenstein,0
1128,2001-05-01,Liechtenstein,0
1129,2001-06-01,Liechtenstein,0
1130,2001-07-01,Liechtenstein,0
1131,2001-08-01,Liechtenstein,0
1132,2001-09-01,Liechtenstein,0
1133,2001-10-01,Liechtenstein,0
1134,2001-11-01,Liechtenstein,0
1135,2001-12-01,Liechtenstein,0
1136,2002-01-01,Liechtenstein,0
1137,2002-02-01,Liechtenstein,0
1138,2002-03-01,Liechtenstein,0
1139,2002-04-01,Liechtenstein,0
1140,2002-05-01,Liechtenstein,0
1141,2002-06-01,Liechtenstein,0
1142,2002-07-01,Liechtenstein,0
1143,2002-08-01,Liechtenstein,0
1144,2002-09-01,Liechtenstein,0
1145,2002-10-01,Liechtenstein,0
1146,2002-11-01,Liechtenstein,0
1147,2002-12-01,Liechtenstein,0
1148,2003-01-01,Liechtenstein,0
1149,2003-02-01,Liechtenstein,0
1150,2003-03-01,Liechtenstein,0
1151,2003-04-01,Liechtenstein,0
1152,2003-05-01,Liechtenstein,0
1153,2003-06-01,Liechtenstein,0
1154,2003-07-01,Liechtenstein,0
1155,2003-08-01,Liechtenstein,0
1156,2003-09-01,Liechtenstein,0
1157,2003-10-01,Liechtenstein,0
1158,2003-11-01,Liechtenstein,0
1159,2003-12-01,Liechtenstein,0
1160,2004-01-01,Liechtenstein,0
1161,2004-02-01,Liechtenstein,0
1162,2004-03-01,Liechtenstein,0
1163,2004-04-01,Liechtenstein,0
1164,2004-05-01,Liechtenstein,0
1165,2004-06-01,Liechtenstein,0
1166,2004-07-01,Liechtenstein,0
1167,2004-08-01,Liechtenstein,0
1168,2004-09-01,Liechtenstein,0
1169,2004-10-01,Liechtenstein,0
1170,2004-11-01,Liechtenstein,0
1171,2004-12-01,Liechtenstein,0
1172,2005-01-01,Liechtenstein,0
1173,2005-02-01,Liechtenstein,0
1174,2005-03-01,Liechtenstein,0
1175,2005-04-01,Liechtenstein,0
1176,2005-05-01,Liechtenstein,0
1177,2005-06-01,Liechtenstein,0
1178,2005-07-01,Liechtenstein,0
1179,2005-08-01,Liechtenstein,0
1180,2005-09-01,Liechtenstein,0
1181,2005-10-01,Liechtenstein,0
1182,2005-11-01,Liechtenstein,0
1183,2005-12-01,Liechtenstein,0
1184,2006-01-01,Liechtenstein,0
1185,2006-02-01,Liechtenstein,0
1186,2006-03-01,Liechtenstein,0
1187,2006-04-01,Liechtenstein,0
1188,2006-05-01,Liechtenstein,0
1189,2006-06-01,Liechtenstein,0
1190,2006-07-01,Liechtenstein,0
1191,2006-08-01,Liechtenstein,0
1192,2006-09-01,Liechtenstein,0
1193,2006-10-01,Liechtenstein,0
1194,2006-11-01,Liechtenstein,0
1195,2006-12-01,Liechtenstein,0
1196,2007-01-01,Liechtenstein,0
1197,2007-02-01,Liechtenstein,0
1198,2007-03-01,Liechtenstein,0
1199,2007-04-01,Liechtenstein,0
1200,2007-05-01,Liechtenstein,0
1201,2007-06-01,Liechtenstein,0
1202,2007-07-01,Liechtenstein,0
1203,2007-08-01,Liechtenstein,0
1204,2007-09-01,Liechtenstein,0
1205,2007-10-01,Liechtenstein,0
1206,2007-11-01,Liechtenstein,0
1207,2007-12-01,Liechtenstein,0
1208,2008-01-01,Liechtenstein,0
1209,2008-02-01,Liechtenstein,0
1210,2008-03-01,Liechtenstein,0
1211,2008-04-01,Liechtenstein,0
1212,2008-05-01,Liechtenstein,0
1213,2008-06-01,Liechtenstein,0
1214,2008-07-01,Liechtenstein,0
1215,2008-08-01,Liechtenstein,0
1216,2008-09-01,Liechtenstein,0
1217,2008-10-01,Liechtenstein,0
1218,2008-11-01,Liechtenstein,0
1219,2008-12-01,Liechtenstein,0
1220,2009-01-01,Liechtenstein,0
1221,2009-02-01,Liechtenstein,0
1222,2009-03-01,Liechtenstein,0
1223,2009-04-01,Liechtenstein,0
1224,2009-05-01,Liechtenstein,0
1225,2009-06-01,Liechtenstein,0
1226,2009-07-01,Liechtenstein,0
1227,2009-08-01,Liechtenstein,0
1228,2009-09-01,Liechtenstein,0
1229,2009-10-01,Liechtenstein,0
1230,2009-11-01,Liechtenstein,0
1231,2009-12-01,Liechtenstein,0
1232,2010-01-01,Liechtenstein,0
1233,2010-02-01,Liechtenstein,0
1234,2010-03-01,Liechtenstein,0
1235,2010-04-01,Liechtenstein,0
1236,2010-05-01,Liechtenstein,0
1237,2010-06-01,Liechtenstein,0
1238,2010-07-01,Liechtenstein,0
1239,2010-08-01,Liechtenstein,0
1240,2010-09-01,Liechtenstein,0
1241,2010-10-01,Liechtenstein,0
1242,2010-11-01,Liechtenstein,0
1243,2010-12-01,Liechtenstein,0
1244,2011-01-01,Liechtenstein,0
1245,2011-02-01,Liechtenstein,0
1246,2011-03-01,Liechtenstein,0
1247,2011-04-01,Liechtenstein,0
1248,2011-05-01,Liechtenstein,0
1249,2011-06-01,Liechtenstein,0
1250,2011-07-01,Liechtenstein,0
1251,2011-08-01,Liechtenstein,0
1252,2011-09-01,Liechtenstein,0
1253,2011-10-01,Liechtenstein,0
1254,2011-11-01,Liechtenstein,0
1255,2011-12-01,Liechtenstein,0
1256,2012-01-01,Liechtenstein,0
1257,2012-02-01,Liechtenstein,0
1258,2012-03-01,Liechtenstein,0
1259,2012-04-01,Liechtenstein,2
1260,2012-05-01,Liechtenstein,7
1261,2012-06-01,Liechtenstein,5
1262,2012-07-01,Liechtenstein,3
1263,2012-08-01,Liechtenstein,2
1264,2012-09-01,Liechtenstein,2
1265,2012-10-01,Liechtenstein,0
1266,2012-11-01,Liechtenstein,0
1267,2012-12-01,Liechtenstein,0
1268,2013-01-01,Liechtenstein,0
1269,2013-02-01,Liechtenstein,0
1270,2013-03-01,Liechtenstein,0
1271,2013-04-01,Liechtenstein,0
1272,2013-05-01,Liechtenstein,6
1273,2013-06-01,Liechtenstein,4
1274,2013-07-01,Liechtenstein,4
1275,2013-08-01,Liechtenstein,3
1276,2013-09-01,Liechtenstein,1
1277,2013-10-01,Liechtenstein,0
1278,2013-11-01,Liechtenstein,0
1279,2013-12-01,Liechtenstein,0
1280,2014-01-01,Liechtenstein,0
1281,2014-02-01,Liechtenstein,0
1282,2014-03-01,Liechtenstein,0
1283,2014-04-01,Liechtenstein,0
1284,2014-05-01,Liechtenstein,0
1285,2014-06-01,Liechtenstein,0
1286,2014-07-01,Liechtenstein,0
1287,2014-08-01,Liechtenstein,0
1288,2014-09-01,Liechtenstein,0
1289,2014-10-01,Liechtenstein,0
1290,2014-11-01,Liechtenstein,0
1291,2014-12-01,Liechtenstein,0
1292,2015-01-01,Liechtenstein,0
1293,2015-02-01,Liechtenstein,0
1294,2015-03-01,Liechtenstein,0
1295,2015-04-01,Liechtenstein,0
1296,2015-05-01,Liechtenstein,4
1297,2015-06-01,Liechtenstein,5
1298,2015-07-01,Liechtenstein,2
1299,2015-08-01,Liechtenstein,2
1300,2015-09-01,Liechtenstein,1
1301,2015-10-01,Liechtenstein,0
1302,2015-11-01,Liechtenstein,0
1303,2015-12-01,Liechtenstein,0
1304,2016-01-01,Liechtenstein,0
1305,2016-02-01,Liechtenstein,0
1306,2016-03-01,Liechtenstein,0
1307,2016-04-01,Liechtenstein,3
1308,2016-05-01,Liechtenstein,7
1309,2016-06-01,Liechtenstein,4
1310,2016-07-01,Liechtenstein,7
1311,2016-08-01,Liechtenstein,0
1312,2016-09-01,Liechtenstein,0
1313,2016-10-01,Liechtenstein,0
1314,2016-11-01,Liechtenstein,0
1315,2016-12-01,Liechtenstein,0
1316,2017-01-01,Liechtenstein,0
1317,2017-02-01,Liechtenstein,0
1318,2017-03-01,Liechtenstein,0
1319,2017-04-01,Liechtenstein,2
1320,2017-05-01,Liechtenstein,0
1321,2017-06-01,Liechtenstein,0
1322,2017-07-01,Liechtenstein,4
1323,2017-08-01,Liechtenstein,3
1324,2017-09-01,Liechtenstein,1
1325,2017-10-01,Liechtenstein,0
1326,2017-11-01,Liechtenstein,0
1327,2017-12-01,Liechtenstein,0
1328,2018-01-01,Liechtenstein,0
1329,2018-02-01,Liechtenstein,0
1330,2018-03-01,Liechtenstein,0
1331,2018-04-01,Liechtenstein,5
1332,2018-05-01,Liechtenstein,8
1333,2018-06-01,Liechtenstein,0
1334,2018-07-01,Liechtenstein,1
1335,2018-08-01,Liechtenstein,0
1336,2018-09-01,Liechtenstein,1
1337,2018-10-01,Liechtenstein,0
1338,2018-11-01,Liechtenstein,0
1339,2018-12-01,Liechtenstein,0
1340,2019-01-01,Liechtenstein,0
1341,2019-02-01,Liechtenstein,0
1342,2019-03-01,Liechtenstein,0
1343,2019-04-01,Liechtenstein,1
1344,2019-05-01,Liechtenstein,5
1345,2019-06-01,Liechtenstein,9
1346,2019-07-01,Liechtenstein,4
1347,2019-08-01,Liechtenstein,5
1348,2019-09-01,Liechtenstein,1
1349,2019-10-01,Liechtenstein,0
1350,2019-11-01,Liechtenstein,0
1351,2019-12-01,Liechtenstein,0
1352,2020-01-01,Liechtenstein,0
1353,2020-02-01,Liechtenstein,0
1354,2020-03-01,Liechtenstein,0
1355,2020-04-01,Liechtenstein,6
1356,2020-05-01,Liechtenstein,9
1357,2020-06-01,Liechtenstein,7
1358,2020-07-01,Liechtenstein,5
1359,2020-08-01,Liechtenstein,4
1360,2020-09-01,Liechtenstein,2
1361,2020-10-01,Liechtenstein,0
1362,2020-11-01,Liechtenstein,0
1363,2020-12-01,Liechtenstein,0
1364,2021-01-01,Liechtenstein,0
1365,2021-02-01,Liechtenstein,0
1366,2021-03-01,Liechtenstein,0
1367,2021-04-01,Liechtenstein,1
1368,2021-05-01,Liechtenstein,6
1369,2021-06-01,Liechtenstein,7
1370,2021-07-01,Liechtenstein,7
1371,2021-08-01,Liechtenstein,7
1372,2021-09-01,Liechtenstein,2
1373,2021-10-01,Liechtenstein,0
1374,2021-11-01,Liechtenstein,0
1375,2021-12-01,Liechtenstein,0
1376,2022-01-01,Liechtenstein,0
1377,2022-02-01,Liechtenstein,0
1378,2022-03-01,Liechtenstein,0
1379,2022-04-01,Liechtenstein,2
1380,2022-05-01,Liechtenstein,3
1381,2022-06-01,Liechtenstein,4
1382,2022-07-01,Liechtenstein,4
1383,2022-08-01,Liechtenstein,2
1384,2022-09-01,Liechtenstein,1
1385,2022-10-01,Liechtenstein,2
1386,2022-11-01,Liechtenstein,0
1387,2022-12-01,Liechtenstein,0
1388,2023-01-01,Liechtenstein,0
1389,2023-02-01,Liechtenstein,0
